Player ID,Play Test,Hero Name,Level Name,Level Success,Level Time to Complete,Enemies Killed
6,Play Test 1,ShockSweeper,CityHouse,TRUE,19.85,3
6,Play Test 2,ShockSweeper,CityHouse,TRUE,56.45,3
6,Play Test 1,ShockSweeper,CityHouse,TRUE,40.84,3
6,Play Test 2,ShockSweeper,CityHouse,TRUE,20.85,3
6,Play Test 1,ShockSweeper,CityHouse,TRUE,17.63,3
6,Play Test 2,ShockSweeper,CityHouse,TRUE,12.98,2
6,Play Test 1,ShockSweeper,CityHouse,TRUE,14.37,3
6,Play Test 2,ShockSweeper,CityHouse,TRUE,8.52,3
6,Play Test 1,ShockSweeper,CityHouse,TRUE,8.82,3
6,Play Test 2,ShockSweeper,CityHouse,TRUE,10.4,3
6,Play Test 2,Assassin,CityHouse,TRUE,9.58,3
6,Play Test 2,Assassin,CityHouse,FALSE,9.71,2
6,Play Test 2,Assassin,CityHouse,TRUE,9.11,3
6,Play Test 2,Assassin,CityHouse,TRUE,12.47,3
6,Play Test 2,Assassin,CityHouse,TRUE,8.87,3
6,Play Test 2,Assassin,CityHouse,TRUE,8.44,3
6,Play Test 2,Assassin,CityHouse,FALSE,8.67,2
6,Play Test 2,Assassin,CityHouse,TRUE,8.55,3
6,Play Test 2,Assassin,CityHouse,TRUE,8.12,3
6,Play Test 2,Assassin,CityHouse,TRUE,9.15,3
6,Play Test 2,Assassin,CityHouse,TRUE,9.75,3
6,Play Test 2,Assassin,CityHouse,FALSE,9.11,2
6,Play Test 2,Assassin,CityHouse,TRUE,9.42,3


